#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
altgraph==0.17            # via pyinstaller
appdirs==1.4.3            # via -r base.txt, black
astroid==2.3.3            # via pylint
attrs==19.3.0             # via black
black==19.10b0            # via -r dev.in
bleach==3.1.4             # via readme-renderer
cachetools==4.1.0         # via -r base.txt, google-auth
certifi==2020.4.5.1       # via -r base.txt, kubernetes, requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via -r base.txt, requests
click-repl==0.1.6         # via -r base.txt
click==7.1.1              # via -r base.txt, black, click-repl, pip-tools
cryptography==3.2         # via secretstorage
docutils==0.16            # via readme-renderer
google-auth==1.14.0       # via -r base.txt, kubernetes
idna==2.9                 # via -r base.txt, requests
isort==4.3.21             # via pylint
jeepney==0.4.3            # via keyring, secretstorage
jinja2==2.11.1            # via -r base.txt
keyring==21.2.0           # via twine
kubernetes==11.0.0        # via -r base.txt
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via -r base.txt, jinja2
mccabe==0.6.1             # via pylint
oauthlib==3.1.0           # via -r base.txt, requests-oauthlib
pathspec==0.7.0           # via black
pip-tools==4.5.1          # via -r dev.in
pkginfo==1.5.0.1          # via twine
prompt-toolkit==3.0.5     # via -r base.txt, click-repl
pyasn1-modules==0.2.8     # via -r base.txt, google-auth
pyasn1==0.4.8             # via -r base.txt, pyasn1-modules, rsa
pycparser==2.20           # via cffi
pygments==2.6.1           # via readme-renderer
pyinstaller==3.6          # via -r dev.in
pylint==2.4.4             # via -r dev.in
python-dateutil==2.8.1    # via -r base.txt, kubernetes
pyyaml==5.3.1             # via -r base.txt, kubernetes
readme-renderer==25.0     # via twine
regex==2020.2.20          # via black
requests-oauthlib==1.3.0  # via -r base.txt, kubernetes
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via -r base.txt, kubernetes, requests-oauthlib, requests-toolbelt, twine
rsa==4.0                  # via -r base.txt, google-auth
secretstorage==3.1.2      # via keyring
six==1.14.0               # via -r base.txt, astroid, bleach, click-repl, cryptography, google-auth, kubernetes, pip-tools, python-dateutil, readme-renderer, websocket-client
toml==0.10.0              # via black
tqdm==4.44.1              # via twine
twine==3.1.1              # via -r dev.in
typed-ast==1.4.1          # via black
urllib3==1.25.9           # via -r base.txt, kubernetes, requests
wcwidth==0.1.9            # via -r base.txt, prompt-toolkit
webencodings==0.5.1       # via bleach
websocket-client==0.57.0  # via -r base.txt, kubernetes
wrapt==1.11.2             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# setuptools
